Console log starts...
In row 177, thisField = Row 1
In row 292, thisRow = c_cpmy_31_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_31_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_31_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_31_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_31_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_31_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_31_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_31_3_Apr_12; ir = 12
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_43 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_43 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_43 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_43 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_46 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_46 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_46 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_46 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_50 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_50 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_50 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_50 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_31_3_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_31_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_31_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_31_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_31_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_31_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_31_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_31_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_31_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_31_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_31_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_31_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_31_3_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_31_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_33 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_33 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_33 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_33 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_37 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_37 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_37 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_37 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_31_3_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_31_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_31_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_31_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_31_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_31_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_31_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_31_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_31_3_Apr_12; ir = 12
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_44 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_44 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_44 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_12; thisColumn = cpmy_44 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_47 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_47 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_47 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_47 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_51 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_51 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_51 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_51 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_31_3_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_31_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_31_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_31_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_31_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_31_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_31_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_31_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_31_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_31_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_31_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_31_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_31_3_Apr_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_31_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_34 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_34 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_34 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_31_3_Apr_1; thisColumn = cpmy_34 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_38 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_38 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_38 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_2; thisColumn = cpmy_38 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_31_3_Apr_3; thisColumn = cpmy_40 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_3; thisColumn = cpmy_40 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_3; thisColumn = cpmy_40 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_3; thisColumn = cpmy_40 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_31_3_Apr_4; thisColumn = cpmy_42 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_4; thisColumn = cpmy_42 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_4; thisColumn = cpmy_42 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_4; thisColumn = cpmy_42 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_31_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_31_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_31_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_31_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_31_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_31_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_31_3_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_31_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_48 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_48 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_48 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_13; thisColumn = cpmy_48 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_52 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_52 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_52 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_14; thisColumn = cpmy_52 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_15; ir = 15
In row 346, thisRow = c_cpmy_31_3_Apr_15; thisColumn = cpmy_54 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_15; thisColumn = cpmy_54 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_15; thisColumn = cpmy_54 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_15; thisColumn = cpmy_54 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_16; ir = 16
In row 346, thisRow = c_cpmy_31_3_Apr_16; thisColumn = cpmy_56 ir = 16 jc = 1
In row 346, thisRow = c_cpmy_31_3_Apr_16; thisColumn = cpmy_56 ir = 16 jc = 2
In row 346, thisRow = c_cpmy_31_3_Apr_16; thisColumn = cpmy_56 ir = 16 jc = 3
In row 346, thisRow = c_cpmy_31_3_Apr_16; thisColumn = cpmy_56 ir = 16 jc = 4
In row 292, thisRow = c_cpmy_31_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_31_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_31_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_31_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_31_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_31_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_31_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_31_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_31_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_31_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_31_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_31_3_Apr_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 3; thisMonth = May
In row 292, thisRow = c_cpmy_35_3_May_1; ir = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_35 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_35 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_35 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_35 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_2; ir = 2
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_39 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_39 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_39 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_39 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_3; ir = 3
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_41 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_41 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_41 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_41 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_4; ir = 4
In row 292, thisRow = c_cpmy_35_3_May_5; ir = 5
In row 292, thisRow = c_cpmy_35_3_May_6; ir = 6
In row 292, thisRow = c_cpmy_35_3_May_7; ir = 7
In row 292, thisRow = c_cpmy_35_3_May_8; ir = 8
In row 292, thisRow = c_cpmy_35_3_May_9; ir = 9
In row 292, thisRow = c_cpmy_35_3_May_10; ir = 10
In row 292, thisRow = c_cpmy_35_3_May_11; ir = 11
In row 292, thisRow = c_cpmy_35_3_May_12; ir = 12
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_45 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_45 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_45 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_45 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_13; ir = 13
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_49 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_49 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_49 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_49 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_14; ir = 14
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_53 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_53 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_53 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_53 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_15; ir = 15
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_55 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_55 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_55 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_55 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_16; ir = 16
In row 292, thisRow = c_cpmy_35_3_May_17; ir = 17
In row 292, thisRow = c_cpmy_35_3_May_18; ir = 18
In row 292, thisRow = c_cpmy_35_3_May_19; ir = 19
In row 292, thisRow = c_cpmy_35_3_May_20; ir = 20
In row 292, thisRow = c_cpmy_35_3_May_21; ir = 21
In row 292, thisRow = c_cpmy_35_3_May_22; ir = 22
In row 292, thisRow = c_cpmy_35_3_May_23; ir = 23
In row 292, thisRow = c_cpmy_35_3_May_24; ir = 24
In row 292, thisRow = c_cpmy_35_3_May_25; ir = 25
In row 292, thisRow = c_cpmy_35_3_May_26; ir = 26
In row 292, thisRow = c_cpmy_35_3_May_27; ir = 27
In row 292, thisRow = c_cpmy_35_3_May_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 3; thisMonth = May
In row 292, thisRow = c_cpmy_35_3_May_1; ir = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_36 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_36 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_36 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_36 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_2; ir = 2
In row 292, thisRow = c_cpmy_35_3_May_3; ir = 3
In row 292, thisRow = c_cpmy_35_3_May_4; ir = 4
In row 292, thisRow = c_cpmy_35_3_May_5; ir = 5
In row 292, thisRow = c_cpmy_35_3_May_6; ir = 6
In row 292, thisRow = c_cpmy_35_3_May_7; ir = 7
In row 292, thisRow = c_cpmy_35_3_May_8; ir = 8
In row 292, thisRow = c_cpmy_35_3_May_9; ir = 9
In row 292, thisRow = c_cpmy_35_3_May_10; ir = 10
In row 292, thisRow = c_cpmy_35_3_May_11; ir = 11
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_43 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_43 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_43 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_43 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_12; ir = 12
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_46 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_46 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_46 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_46 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_13; ir = 13
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_50 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_50 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_50 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_50 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_14; ir = 14
In row 292, thisRow = c_cpmy_35_3_May_15; ir = 15
In row 292, thisRow = c_cpmy_35_3_May_16; ir = 16
In row 292, thisRow = c_cpmy_35_3_May_17; ir = 17
In row 292, thisRow = c_cpmy_35_3_May_18; ir = 18
In row 292, thisRow = c_cpmy_35_3_May_19; ir = 19
In row 292, thisRow = c_cpmy_35_3_May_20; ir = 20
In row 292, thisRow = c_cpmy_35_3_May_21; ir = 21
In row 292, thisRow = c_cpmy_35_3_May_22; ir = 22
In row 292, thisRow = c_cpmy_35_3_May_23; ir = 23
In row 292, thisRow = c_cpmy_35_3_May_24; ir = 24
In row 292, thisRow = c_cpmy_35_3_May_25; ir = 25
In row 292, thisRow = c_cpmy_35_3_May_26; ir = 26
In row 292, thisRow = c_cpmy_35_3_May_27; ir = 27
In row 292, thisRow = c_cpmy_35_3_May_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 3; thisMonth = May
In row 292, thisRow = c_cpmy_35_3_May_1; ir = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_37 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_37 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_37 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_37 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_2; ir = 2
In row 292, thisRow = c_cpmy_35_3_May_3; ir = 3
In row 292, thisRow = c_cpmy_35_3_May_4; ir = 4
In row 292, thisRow = c_cpmy_35_3_May_5; ir = 5
In row 292, thisRow = c_cpmy_35_3_May_6; ir = 6
In row 292, thisRow = c_cpmy_35_3_May_7; ir = 7
In row 292, thisRow = c_cpmy_35_3_May_8; ir = 8
In row 292, thisRow = c_cpmy_35_3_May_9; ir = 9
In row 292, thisRow = c_cpmy_35_3_May_10; ir = 10
In row 292, thisRow = c_cpmy_35_3_May_11; ir = 11
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_44 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_44 ir = 11 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_44 ir = 11 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_11; thisColumn = cpmy_44 ir = 11 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_12; ir = 12
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_47 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_47 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_47 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_47 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_13; ir = 13
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_51 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_51 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_51 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_51 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_14; ir = 14
In row 292, thisRow = c_cpmy_35_3_May_15; ir = 15
In row 292, thisRow = c_cpmy_35_3_May_16; ir = 16
In row 292, thisRow = c_cpmy_35_3_May_17; ir = 17
In row 292, thisRow = c_cpmy_35_3_May_18; ir = 18
In row 292, thisRow = c_cpmy_35_3_May_19; ir = 19
In row 292, thisRow = c_cpmy_35_3_May_20; ir = 20
In row 292, thisRow = c_cpmy_35_3_May_21; ir = 21
In row 292, thisRow = c_cpmy_35_3_May_22; ir = 22
In row 292, thisRow = c_cpmy_35_3_May_23; ir = 23
In row 292, thisRow = c_cpmy_35_3_May_24; ir = 24
In row 292, thisRow = c_cpmy_35_3_May_25; ir = 25
In row 292, thisRow = c_cpmy_35_3_May_26; ir = 26
In row 292, thisRow = c_cpmy_35_3_May_27; ir = 27
In row 292, thisRow = c_cpmy_35_3_May_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 3; thisMonth = May
In row 292, thisRow = c_cpmy_35_3_May_1; ir = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_38 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_38 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_38 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_35_3_May_1; thisColumn = cpmy_38 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_2; ir = 2
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_40 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_40 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_40 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_2; thisColumn = cpmy_40 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_3; ir = 3
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_42 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_42 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_42 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_3; thisColumn = cpmy_42 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_4; ir = 4
In row 292, thisRow = c_cpmy_35_3_May_5; ir = 5
In row 292, thisRow = c_cpmy_35_3_May_6; ir = 6
In row 292, thisRow = c_cpmy_35_3_May_7; ir = 7
In row 292, thisRow = c_cpmy_35_3_May_8; ir = 8
In row 292, thisRow = c_cpmy_35_3_May_9; ir = 9
In row 292, thisRow = c_cpmy_35_3_May_10; ir = 10
In row 292, thisRow = c_cpmy_35_3_May_11; ir = 11
In row 292, thisRow = c_cpmy_35_3_May_12; ir = 12
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_48 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_48 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_48 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_12; thisColumn = cpmy_48 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_13; ir = 13
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_52 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_52 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_52 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_13; thisColumn = cpmy_52 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_14; ir = 14
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_54 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_54 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_54 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_14; thisColumn = cpmy_54 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_15; ir = 15
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_56 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_56 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_56 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_35_3_May_15; thisColumn = cpmy_56 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_35_3_May_16; ir = 16
In row 292, thisRow = c_cpmy_35_3_May_17; ir = 17
In row 292, thisRow = c_cpmy_35_3_May_18; ir = 18
In row 292, thisRow = c_cpmy_35_3_May_19; ir = 19
In row 292, thisRow = c_cpmy_35_3_May_20; ir = 20
In row 292, thisRow = c_cpmy_35_3_May_21; ir = 21
In row 292, thisRow = c_cpmy_35_3_May_22; ir = 22
In row 292, thisRow = c_cpmy_35_3_May_23; ir = 23
